group_id,split_strict,strata,n_clips,gender_group,ethnicity_group
nfN9qJSVank,test,2|2,5,2,2
ng42eoHytOA,test,1|2,6,1,2
nmZRXxKPPuQ,test,2|3,5,2,3
nndDX4RgU1w,test,2|2,6,2,2
nvlqJbHk_Lc,test,2|2,4,2,2
o5eCmKiomvo,test,2|2,4,2,2
o6JCQlOC3oE,test,1|2,5,1,2
oANKg9_grdA,test,2|2,2,2,2
oBE9f5xD9rk,test,2|2,4,2,2
oGa05H9UXxU,test,1|3,3,1,3
oYiWW-Qc0rs,test,1|2,6,1,2
o_kTWEEjtyw,test,1|2,5,1,2
obr7ktzX8w8,test,2|1,4,2,1
odHogR_36Dc,test,1|2,3,1,2
odRqijkG28U,test,2|1,4,2,1
okSmKH2k5lE,test,1|2,4,1,2
oontew1LiUU,test,2|2,5,2,2
p-OcwNFQB0U,test,1|2,6,1,2
p7-JUvStF4w,test,2|2,6,2,2
p7aNK5GKwEc,test,2|2,1,2,2
p8ce3grr9XE,test,2|2,1,2,2
p9tAC-RqZPI,test,1|2,3,1,2
p_wf-KszNlk,test,1|2,1,1,2
puJ_NbKzRTE,test,2|2,1,2,2
q5eIfoGdPWw,test,1|2,1,1,2
q6au1xn_wIE,test,1|3,2,1,3
qCFFW1dM8V8,test,1|2,6,1,2
qj-3b8snKho,test,1|2,1,1,2
qoztP0w5-Vo,test,1|2,6,1,2
qssXr_Fg96o,test,1|2,2,1,2
qtB-CogljAo,test,1|2,6,1,2
r1v6EmZv7-o,test,1|2,5,1,2
rCxlfusNJlY,test,1|2,5,1,2
rGTn2uaCAT0,test,2|2,4,2,2
rNDxXRvuSDg,test,1|2,1,1,2
rqfvIjzegpI,test,2|2,4,2,2
rvB9DYAKHpk,test,1|2,3,1,2
s0MKUEnyHSE,test,2|2,2,2,2
s6N1pv5lzrU,test,1|2,4,1,2
sBHv1jYmZQE,test,2|2,3,2,2
sBw7VHQ74SY,test,2|2,1,2,2
sC2k2CD1jC0,test,1|2,1,1,2
sHVXhr7_EOs,test,2|3,6,2,3
sPMNhG1Sehc,test,2|3,4,2,3
sRuO_Fz3eog,test,1|2,1,1,2
sSYCMN-WHmI,test,2|2,1,2,2
syTTeox8Yaw,test,1|2,4,1,2
t9wFHk9TM-U,test,1|2,4,1,2
tcmYlyeqwuI,test,2|2,5,2,2
tvKUJujTUEo,test,1|2,6,1,2
txU8yE9d-4k,test,2|2,6,2,2
u0NIAbS0mDM,test,2|2,1,2,2
uCJNAX_b9mc,test,1|2,3,1,2
udn-L92wdn8,test,2|2,1,2,2
uqd_cEJMJ4o,test,2|2,2,2,2
usG6pVxbQkw,test,1|2,6,1,2
uxTxqewSuxg,test,2|2,1,2,2
v0jtovM6Ajg,test,2|2,2,2,2
vE9XgQL7DGE,test,1|2,4,1,2
vHIBCKwJLEY,test,2|2,4,2,2
vJDx6TCX32M,test,1|2,4,1,2
vNZJSHliTR4,test,2|1,1,2,1
vYkHHVeNK_M,test,1|2,6,1,2
vZpneJlniAE,test,1|2,1,1,2
vp9p1osOaLI,test,2|2,6,2,2
w0CQ55sKmck,test,2|2,2,2,2
w2FKw8IhbFw,test,1|2,2,1,2
wAl_Pm7xG3A,test,2|2,1,2,2
wBCSJVBr4ZE,test,1|2,6,1,2
wFZJ3gTKwwM,test,1|1,2,1,1
wK_ExIjn5Q8,test,2|2,5,2,2
wVpjBxCirAQ,test,1|2,6,1,2
wXLL0teBlvs,test,2|2,1,2,2
wsBrLt5coeM,test,2|2,1,2,2
wy1szFSVpEI,test,1|3,3,1,3
wzCdM6Fe_4A,test,2|3,5,2,3
xBiI0Oo1vBw,test,2|2,2,2,2
xRhUBifOWiI,test,2|1,6,2,1
xYXVkQOmSfk,test,1|2,3,1,2
xZ9iwqHw7GY,test,2|2,3,2,2
xcMwMi4fdis,test,2|3,5,2,3
xotlPVnG05U,test,2|3,1,2,3
xq0-QVHxp-Q,test,1|1,4,1,1
xtDw9TlWiww,test,1|2,5,1,2
xun35caJTQI,test,1|2,5,1,2
xvLi31p57oA,test,1|2,1,1,2
y1e8xPAaL9k,test,1|2,2,1,2
y2UF49ddapI,test,2|2,3,2,2
yAVnxsaTyuE,test,1|2,1,1,2
yFZ3eUD6Pqs,test,2|2,6,2,2
yHwuRYr5lxk,test,2|2,6,2,2
yIe7Rp54-bU,test,2|2,4,2,2
ygUEI08LgcM,test,2|2,4,2,2
yzgA9oAEgI4,test,2|2,2,2,2
z54OqeICELg,test,2|2,5,2,2
zFVjcb45pjI,test,2|2,5,2,2
zRevZ94Rxjc,test,2|2,2,2,2
zWetcoNHgrQ,test,1|2,1,1,2
z_W8_j7CB2A,test,1|2,2,1,2
zpLiIVF0x7U,test,1|2,1,1,2
zrdxHERn628,test,2|2,1,2,2
ztyBhnjtrz0,test,1|2,5,1,2
zupxsNi2er8,test,1|2,5,1,2
--Ymqszjv54,train,1|2,5,1,2
-2qsCrkXdWs,train,1|2,1,1,2
-4J4xkfN5cI,train,2|2,2,2,2
-55DRRMTppE,train,2|2,2,2,2
-5riMLK-PgU,train,1|2,1,1,2
-6otZ7M-Mro,train,1|2,6,1,2
-8asrRvfJWA,train,2|3,4,2,3
-9BZ8A9U7TE,train,2|2,4,2,2
-BDSWZIF-WY,train,1|2,1,1,2
-C5M9g4Quzc,train,1|1,1,1,1
-DOqN0d8KHw,train,2|2,6,2,2
-Gl98Jn45Fs,train,2|2,4,2,2
-N6QKrbnaDs,train,1|2,6,1,2
-NwfYYf5xLo,train,2|2,2,2,2
-OXMbG7ZwRk,train,2|2,4,2,2
-Osv5l1vrNU,train,1|3,2,1,3
-PF2TG2loGc,train,1|2,1,1,2
-RhPxhfpg4U,train,1|3,4,1,3
-VTqcHNgH7M,train,2|2,6,2,2
-ZP25UpJeJ4,train,1|2,1,1,2
-aU2FN5pkWA,train,2|2,3,2,2
-c_tyGzShwk,train,2|2,1,2,2
-fqiCqZtgYs,train,1|2,5,1,2
-mt-IKgGhuY,train,1|2,2,1,2
04oq2yrBwMg,train,1|2,6,1,2
0C6i34q2-f8,train,1|2,3,1,2
0D7W2pR4RpQ,train,2|2,1,2,2
0G2o3fik36I,train,1|2,3,1,2
0G9vplL8ae8,train,1|2,3,1,2
0QTR0WiJSNk,train,1|2,3,1,2
0RLFM1ehSFM,train,1|3,1,1,3
0Wr69VD_oXI,train,2|2,1,2,2
0ZK5jQAvhFo,train,2|2,1,2,2
0_xOGmydDN0,train,1|2,5,1,2
0axZSeaUbfs,train,1|2,5,1,2
0dIqLMMn4jY,train,2|2,1,2,2
0fMw9o1v2tY,train,2|3,3,2,3
0n2vWTs6XwA,train,1|2,1,1,2
0u56Q_QmxIM,train,1|2,6,1,2
0uCqd5hZcyI,train,2|2,6,2,2
0zJcYnsh55g,train,1|3,2,1,3
12Ezy1y1cWY,train,2|2,3,2,2
13KtmgntgQw,train,2|2,2,2,2
13XlKeC_p3U,train,1|3,2,1,3
13kjwEtSyXc,train,2|1,4,2,1
15yOT2ZolPE,train,1|2,1,1,2
184MlJCcboQ,train,2|2,1,2,2
19cplBTXyoY,train,2|2,2,2,2
19pTUX8KfYM,train,1|2,6,1,2
1AMp8Y_0UGc,train,1|2,3,1,2
1OGu_7IljCo,train,1|2,1,1,2
1RMdiCbNNh4,train,2|2,2,2,2
1TXS1Zg4wDc,train,2|2,1,2,2
1UaqZEUUk9I,train,1|2,2,1,2
1W7XLdNpEgc,train,1|2,3,1,2
1Wh2mIFrGvk,train,1|2,2,1,2
1ZqHFoxLz54,train,2|2,1,2,2
1ajEXdEsJ-k,train,1|2,1,1,2
1dOaM7zWPo8,train,1|2,2,1,2
1eOvtoZCie8,train,2|2,4,2,2
1fsFL_qNYlQ,train,2|2,2,2,2
1hpZ2ecWqtI,train,2|2,6,2,2
1mdMhaq5p4w,train,2|2,6,2,2
1mfrM-FT-5E,train,1|2,1,1,2
1pm5uoU85FI,train,1|2,5,1,2
1tPH6PNeOSk,train,2|2,5,2,2
1uC-2TZqplE,train,2|2,4,2,2
1uCO2d0pFg0,train,2|2,1,2,2
1yjRBwUiYxs,train,2|2,1,2,2
1zpucNpIDk8,train,2|3,1,2,3
2-LDYe7OXZU,train,2|1,6,2,1
26ZnknvfdNM,train,1|2,5,1,2
29UCGJldICw,train,1|2,2,1,2
2AV8m02PjdU,train,2|2,6,2,2
2AYq7CdNXNo,train,2|2,5,2,2
2DZb5yIc6Fg,train,2|2,6,2,2
2Fgn78rYjPM,train,2|2,2,2,2
2GHz8LYflE0,train,2|2,3,2,2
2HU92Hfx8Lo,train,2|2,1,2,2
2KSBoJZMcMU,train,1|2,4,1,2
2NNYN1ZCJhw,train,2|2,3,2,2
2OAA4slRc5M,train,1|2,2,1,2
2PSGksTyrnI,train,2|2,6,2,2
2SzC9dm4Yy4,train,2|2,5,2,2
2T3oK1Gse2g,train,2|2,4,2,2
2TMl5EMrdVI,train,2|2,6,2,2
2TXrDZgbDHE,train,2|2,5,2,2
2TbU3Eg2i4A,train,2|3,5,2,3
2UqnC_rFcRQ,train,2|2,4,2,2
2UxhlaDEPmI,train,2|2,2,2,2
2Z8Xi_DTlpI,train,2|2,2,2,2
2_OOIcYfLV0,train,1|2,2,1,2
2ceHmUmguzk,train,1|2,4,1,2
2f7rLXwzP3s,train,2|3,3,2,3
2fzLibPAtvI,train,2|2,5,2,2
2hhqEWiv4eI,train,2|2,6,2,2
2kqPuht5jTg,train,2|2,6,2,2
2mfmw63l88g,train,1|2,6,1,2
2oEUp9sGRGk,train,1|2,4,1,2
2oiXF5_gTyk,train,1|2,4,1,2
2q8orkMs2Jg,train,2|2,4,2,2
2r5NVi3SZ2I,train,2|2,2,2,2
2rV3Ibtdnvs,train,2|2,3,2,2
2x8GZaBY6TM,train,1|2,4,1,2
300gK3CnzW0,train,1|2,6,1,2
32XmVytuwQc,train,2|3,1,2,3
35-2f1y0guA,train,2|2,1,2,2
36NZ0sHWQFg,train,2|2,1,2,2
36sZ__mv_KY,train,1|3,2,1,3
38fE5B4ghw0,train,1|2,6,1,2
39BJkEXJpgc,train,1|2,5,1,2
3AyjQQYmqU4,train,1|3,4,1,3
3CyIOM2izmI,train,1|2,1,1,2
3GylAjrajHs,train,2|3,3,2,3
3J7Cl3FXs1o,train,1|2,4,1,2
3JzvXA-Zfbs,train,2|2,5,2,2
3K16KyiAZHw,train,2|2,3,2,2
3OoQBXWTGfE,train,1|2,5,1,2
3Q3SB1dVAng,train,2|2,6,2,2
3R2LrAKCWr8,train,1|2,2,1,2
3S72dDIm1fM,train,1|2,6,1,2
3VTL2kFt17M,train,2|2,5,2,2
3VyriB3isO8,train,2|2,3,2,2
3WmWJ1lNy-U,train,2|2,3,2,2
3ccY8jYkI5o,train,1|2,6,1,2
3gKpBq-1yG4,train,1|2,6,1,2
3gUpRQ22vUs,train,2|1,1,2,1
3gmc2kLV4Bo,train,2|2,2,2,2
3hKgh9AB3tk,train,1|1,6,1,1
3n-QaO3EvPQ,train,1|2,1,1,2
3nxH1f6IQjQ,train,1|3,1,1,3
3orJLMVqWYw,train,1|2,3,1,2
3taD1fEPfC8,train,2|2,6,2,2
3wgZrRMosvY,train,2|2,5,2,2
3ySH8eJQRCI,train,1|2,6,1,2
3yU-7AXnFCM,train,2|3,3,2,3
3zAyM2edy1g,train,1|3,6,1,3
41NNb7cucVo,train,2|3,5,2,3
43tayteIFRk,train,1|2,3,1,2
45SH4ohAH3M,train,1|2,4,1,2
48S9_KZvzVw,train,1|2,5,1,2
495hLlCEW64,train,2|2,3,2,2
4F-WBGPXiqQ,train,2|2,1,2,2
4FS7wEOOBNk,train,2|2,1,2,2
4ICb270oLpE,train,2|2,2,2,2
4JjpfL4y3XM,train,2|2,6,2,2
4LZJvOecyM8,train,2|2,3,2,2
4NzqG0XwOWg,train,2|2,3,2,2
4OKYywIqnqg,train,2|2,2,2,2
4QUgf0dHnKk,train,1|2,2,1,2
4Qr1BjZhnpg,train,2|2,3,2,2
4RKQGZzPClk,train,1|2,1,1,2
4TpJ1FT2w6Y,train,2|2,4,2,2
4XdZDodpzac,train,2|2,5,2,2
4a6-tNo-NDM,train,1|2,2,1,2
4bDOetaLvZs,train,2|2,6,2,2
4fN-DKUzgWQ,train,1|2,5,1,2
4kIHxR6s1L4,train,1|3,5,1,3
4kYaYIcuLpM,train,1|1,1,1,1
4lH5nLSwmoM,train,2|2,4,2,2
4lj66h4CXI8,train,2|2,6,2,2
4lyKh2_xCDQ,train,2|1,2,2,1
4nJLbAKgwfw,train,1|2,2,1,2
4nMstrTuXXw,train,2|2,1,2,2
4nir0YtjHVs,train,2|2,4,2,2
4sCa35TOxgs,train,2|3,2,2,3
4vdJGgZpj4k,train,1|2,4,1,2
4xdT0Uedsro,train,1|2,2,1,2
4yogPbHFQ9o,train,2|3,6,2,3
4zkY1SG-7xc,train,1|2,1,1,2
5-mwIFjOWZ4,train,2|2,2,2,2
50gokPvvMs8,train,2|2,6,2,2
51KRxB3g7A8,train,2|2,4,2,2
51z2rCqPqPE,train,2|2,3,2,2
53gtUkC7IZM,train,2|3,3,2,3
53srfuqv9LM,train,2|3,2,2,3
54JawR1x0II,train,1|2,5,1,2
54K75EhiTEk,train,1|2,5,1,2
54TGLGvIm_8,train,1|2,4,1,2
5Bgd2zgiT0Q,train,2|2,1,2,2
5CRqN54uejE,train,2|2,6,2,2
5Eez38v8TuU,train,1|2,6,1,2
5Ku4_r_Yxsk,train,2|2,4,2,2
5LT-hTT4J7s,train,1|2,1,1,2
5Mc-mjLvvGU,train,1|2,2,1,2
5PsD_NFMWpQ,train,1|2,2,1,2
5QUDu-PC7N4,train,2|3,1,2,3
5T2PhH-OMds,train,2|2,4,2,2
5TYuLy7JLj4,train,1|2,2,1,2
5Wfa94_5Psg,train,1|2,3,1,2
5bYq8LXMRaw,train,1|2,1,1,2
5bi_PM3XMEQ,train,2|2,3,2,2
5f6s8cwA7WQ,train,1|2,4,1,2
5gJsrcXQvrk,train,1|3,1,1,3
5ghk5950BhU,train,2|2,5,2,2
5h5Pajjc_xM,train,2|2,1,2,2
5hFRSHAis2E,train,2|2,4,2,2
5kY-Iv6UkeU,train,1|3,1,1,3
5wpoKhbt28c,train,2|2,3,2,2
5z4G0biL9B4,train,2|2,3,2,2
6-O-HJf6OZI,train,2|2,4,2,2
6-_1-vBNl_0,train,2|2,4,2,2
65xWDhgq1OE,train,2|2,3,2,2
69BopbFc34U,train,1|2,6,1,2
69EsTnCVCp0,train,1|2,5,1,2
6CRet5sD6xI,train,1|2,2,1,2
6IOtQTOyQRU,train,2|3,2,2,3
6JfSPPVUgIg,train,1|2,4,1,2
6KKNrufnL80,train,2|2,1,2,2
6LKbPUX03sY,train,1|2,4,1,2
6M8OQNo64Tc,train,1|2,2,1,2
6N02tjYPLh8,train,2|2,5,2,2
6NjuNY4LfQc,train,2|2,6,2,2
6SiutTvCDUw,train,1|2,2,1,2
6SoFnys6mf0,train,2|2,1,2,2
6TkMavTyimI,train,1|2,6,1,2
6U2qLDZA5lQ,train,2|2,1,2,2
6V92xyqy0q4,train,2|2,2,2,2
6WSr4IW6cNI,train,1|2,5,1,2
6e5BsNaQmTo,train,1|2,1,1,2
6ePyEPQp77Q,train,1|2,4,1,2
6inqwyJPQ6k,train,1|2,1,1,2
6k8RQViPUTc,train,1|2,1,1,2
6l0RBbxg4fk,train,1|2,2,1,2
6nv6D2moFQw,train,2|2,3,2,2
6tBnFWDqvJE,train,2|2,2,2,2
6tiGdvduOaA,train,2|2,1,2,2
6wHQsN5g2RM,train,1|1,6,1,1
6wIEiqmuHOM,train,2|2,2,2,2
6waL_gUxtAM,train,2|2,5,2,2
6xlHkQDHxbs,train,1|2,1,1,2
6zm71IHOCZA,train,1|2,6,1,2
70FJFG-MISQ,train,2|2,1,2,2
78zauTEQ-k8,train,2|2,5,2,2
7A7gav98tW4,train,1|2,1,1,2
7GRC7XjGzX8,train,1|2,4,1,2
7I-B2bBL0K0,train,2|2,1,2,2
7IegDaeNlik,train,1|2,6,1,2
7Kn5VT9bB4I,train,1|2,2,1,2
7PYAn9njCHI,train,1|2,5,1,2
7QpoDA8t6yQ,train,1|2,1,1,2
7RQbn7LM10I,train,2|2,1,2,2
7T-KyMnEbJM,train,1|1,1,1,1
7UQt8QB3cQY,train,2|2,4,2,2
7WixH0aSfqI,train,2|2,3,2,2
7Y3S4nfQHeo,train,1|2,6,1,2
7Y4cUPFEt-4,train,1|2,5,1,2
7ZnijRlK5-E,train,2|3,6,2,3
7b9DirXrkHo,train,2|2,4,2,2
7fOxteINSUg,train,2|2,2,2,2
7gyJdWaLpmE,train,2|2,2,2,2
7kO7jYYUVWg,train,2|1,2,2,1
7nhJXn9PI0I,train,2|2,3,2,2
7rZF73nDGEY,train,1|2,1,1,2
7s3itKIXww0,train,1|2,1,1,2
7tB2Rtm4XeU,train,1|2,2,1,2
7tlMys6MZ34,train,2|2,6,2,2
7u0o63Z7q9E,train,2|2,2,2,2
7vF5WLD1RxY,train,2|2,2,2,2
7wsksuXYoMY,train,1|2,6,1,2
8-OKP1nf19E,train,2|2,3,2,2
81f9t2HMNas,train,2|2,6,2,2
836kYlEs9GI,train,1|2,5,1,2
83cmR2fkyy8,train,2|2,4,2,2
84Lz5a9yRZg,train,1|2,5,1,2
853IG69l2SE,train,2|3,2,2,3
85isLsZHZpo,train,2|2,4,2,2
86HyqfDcAJM,train,2|2,1,2,2
86upzmhvpXw,train,1|2,5,1,2
8AnIttmflwI,train,1|2,4,1,2
8BE-2l-RBjA,train,1|2,2,1,2
8Bt-vEroq6M,train,1|2,3,1,2
8KyS0FKbKfI,train,2|2,3,2,2
8RObWRnyuG0,train,2|1,2,2,1
8RVJqjILSD0,train,1|2,6,1,2
8WXW8ODj44k,train,2|2,1,2,2
8XJCdulCPkM,train,2|2,3,2,2
8Yo-27O0P38,train,2|2,1,2,2
8ZHpqRJ39HA,train,2|2,5,2,2
8aPfoJiDeBY,train,1|2,2,1,2
8bn3HZY76xU,train,2|1,4,2,1
8cIuBkFoh0s,train,2|2,2,2,2
8g5jPiQ6XdA,train,1|2,5,1,2
8hGOOynn3ZU,train,1|2,5,1,2
8hH_eJ8qv_M,train,2|2,3,2,2
8hfhLOXpCNM,train,1|2,3,1,2
8i7H-uSCQcc,train,2|2,4,2,2
8mZZlnbmOYE,train,1|3,5,1,3
8narByy2B5g,train,2|2,6,2,2
8pM3X-xsD4s,train,2|2,3,2,2
8qDKGnABATw,train,1|2,3,1,2
8qesctueAV0,train,1|2,3,1,2
8s0R8r6UsU0,train,2|2,2,2,2
8toLcoDcGOY,train,1|2,2,1,2
8voP9HTSffg,train,2|2,1,2,2
8w_oPolxRWQ,train,2|2,1,2,2
8waTw8jF1Ys,train,2|2,1,2,2
8xHdW7Zx_OY,train,1|2,2,1,2
8yFYvQ_kxW8,train,2|2,5,2,2
9-lptN92A68,train,2|2,4,2,2
93XyRBd_HqU,train,1|2,2,1,2
9AsxY-x-TjM,train,2|2,3,2,2
9DF_-PXbpkg,train,1|2,4,1,2
9J-KIPMQmqk,train,1|2,3,1,2
9ND95tPlYt4,train,1|2,1,1,2
9QOFKbaPX3M,train,1|2,3,1,2
9RfE2-aTvaM,train,1|2,6,1,2
9SGTRbePKLI,train,2|2,2,2,2
9UEBU_yiTPs,train,1|2,3,1,2
9UUtf0_ZR14,train,2|2,3,2,2
9XqeGs2MMic,train,2|2,3,2,2
9XvDnTa0Z1M,train,1|2,1,1,2
9ZMIYSBYIh8,train,1|2,3,1,2
9_6auSk_wkY,train,2|2,4,2,2
9_yDcQcapu0,train,2|2,2,2,2
9a-3LrB7cDI,train,1|2,6,1,2
9eNHxfOV2Kg,train,2|2,3,2,2
9hMSThogdKo,train,2|2,1,2,2
9lA-PGQcHBc,train,2|2,2,2,2
9mAw0B-mEPQ,train,2|2,2,2,2
9mM_0vrO3wc,train,2|2,3,2,2
9o10YrQykMk,train,2|2,4,2,2
9pGJyf1MXLY,train,1|2,4,1,2
9rF3BEXetOo,train,1|2,2,1,2
9uMpKla2OQM,train,2|2,4,2,2
9yZEb6bdxNY,train,2|2,4,2,2
9ydyJKZBWiA,train,1|2,6,1,2
9z5cV1ANYwE,train,2|2,4,2,2
A1lbD_OCuj4,train,1|2,6,1,2
A3StIKMjn4k,train,1|2,6,1,2
A6ZWTfKPLPE,train,2|2,6,2,2
A7ZNwKJzGpk,train,1|2,1,1,2
A7exx3pEPkE,train,2|3,4,2,3
ABWFQuPG1LA,train,2|2,6,2,2
ADBzMIo1jd8,train,2|2,1,2,2
ADa9rkwF2uA,train,1|2,6,1,2
AEqpMdMeMZA,train,1|2,2,1,2
AFtQfwBA_gI,train,1|2,1,1,2
AFvUxDwJB84,train,2|3,6,2,3
AGYoSGlq-ck,train,1|2,1,1,2
AP0aklGHino,train,1|2,4,1,2
AQz6_ZpzGIE,train,2|2,2,2,2
AR3UwbmgKuQ,train,1|2,6,1,2
AT9kY7tP710,train,1|2,2,1,2
AVLEr0sYFhs,train,2|2,1,2,2
AWe6ZZUmlZw,train,1|2,6,1,2
AWyKLALCUyM,train,2|2,1,2,2
Af_F0IzHK6o,train,1|2,4,1,2
Agg7z10B_iY,train,1|3,5,1,3
Ah5PEPT4xbo,train,2|3,1,2,3
Ahiq4zhmYco,train,1|2,5,1,2
AjCI_w9Szks,train,2|2,2,2,2
AlEqtGWa43g,train,2|3,6,2,3
An7WScf0RRc,train,1|2,1,1,2
AobPtpyKat8,train,2|2,2,2,2
AotbiNsU85A,train,2|3,6,2,3
ApPnsnIZozw,train,1|3,5,1,3
ArMkA9R1QxY,train,1|2,2,1,2
Arsrkqma4i4,train,2|2,2,2,2
AuaQ0rtedRk,train,1|2,3,1,2
AvuGsnkWjt8,train,1|2,4,1,2
AvuWv3LLmrA,train,1|2,3,1,2
B-OJ_xZILLg,train,1|2,4,1,2
B1efbNxLPe8,train,2|2,2,2,2
B2q0gbLVeck,train,1|2,1,1,2
B2riMsP8LD8,train,1|2,2,1,2
B3zFJhrmqwg,train,1|2,3,1,2
B77ZCcCMrkM,train,2|2,5,2,2
B8kzwm6ZaUo,train,2|2,4,2,2
BBSB9OJdb0Q,train,2|2,4,2,2
BCPoSirpmEw,train,2|2,1,2,2
BJpWi1qGp1A,train,2|2,3,2,2
BLKXsX7-WIg,train,2|2,4,2,2
BONQpwyg9KQ,train,2|2,1,2,2
BQ9i8qkXiVQ,train,2|2,2,2,2
BS0wgLXqFgc,train,1|2,6,1,2
BSkTPW_Qsio,train,2|2,1,2,2
BV6Pqy4fSwc,train,1|3,1,1,3
BWAEpai6FK0,train,2|2,3,2,2
BZ3FEf_KKso,train,1|2,3,1,2
B_DeKthR_V0,train,2|2,1,2,2
Bbx88iJwZ5Q,train,2|2,1,2,2
BeyIfaH64xY,train,1|2,6,1,2
BgfYyUAoNPs,train,2|2,2,2,2
Bije9nsMl7M,train,1|2,5,1,2
BjzSIV3dutk,train,2|2,1,2,2
Bk9Hxn7Drxw,train,1|2,2,1,2
BlXViK_ltm8,train,2|2,1,2,2
Bmn4YEhgBDY,train,2|2,2,2,2
Bn5QwANp5LM,train,1|2,1,1,2
Bo-mrL28d8M,train,2|2,6,2,2
BpcQ9THDtp4,train,1|2,1,1,2
Bt5zyk-Xf9Q,train,1|2,1,1,2
BuKzIqR4eBU,train,1|2,3,1,2
BxD2uO_3RXU,train,2|3,1,2,3
BxdFQhBNZys,train,1|2,3,1,2
BzMLhulrt0Q,train,1|2,1,1,2
C-48U5oDuvw,train,1|2,6,1,2
C0UMWrEJ2x0,train,2|2,3,2,2
